Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (13) instruccion -> . asig_array_inst
    (14) print_inst -> . PRINT PIZQ expresion_simple PDER PTCOMA
    (15) goto_inst -> . GOTO LABEL PTCOMA
    (16) exit_inst -> . EXIT PTCOMA
    (17) unset_inst -> . UNSET PIZQ asignable PDER PTCOMA
    (18) if_inst -> . IF PIZQ expresion PDER instruccion
    (19) asig_inst -> . asignable ASIG expresion PTCOMA
    (20) asig_inst -> . asignable ASIG PIZQ INT PDER expresion_simple PTCOMA
    (21) asig_inst -> . asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA
    (22) asig_inst -> . asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA
    (23) asig_inst -> . asignable ASIG READ PIZQ PDER PTCOMA
    (24) asig_inst -> . asignable ASIG ARRAY PIZQ PDER PTCOMA
    (25) asig_array_inst -> . asignable accesos ASIG expresion PTCOMA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    PRINT           shift and go to state 16
    GOTO            shift and go to state 17
    EXIT            shift and go to state 18
    UNSET           shift and go to state 19
    IF              shift and go to state 21
    TEMPORAL        shift and go to state 22
    PARAMETRO       shift and go to state 23
    RETORNO         shift and go to state 24
    PILA            shift and go to state 25
    RA              shift and go to state 26
    SP              shift and go to state 27

    instrucciones                  shift and go to state 7
    instruccion                    shift and go to state 8
    print_inst                     shift and go to state 9
    goto_inst                      shift and go to state 10
    exit_inst                      shift and go to state 11
    unset_inst                     shift and go to state 12
    if_inst                        shift and go to state 13
    asig_inst                      shift and go to state 14
    asig_array_inst                shift and go to state 15
    asignable                      shift and go to state 20

state 7

    (4) label -> LABEL DPUNTOS instrucciones .
    (5) instrucciones -> instrucciones . instruccion
    (7) instruccion -> . print_inst
    (8) instruccion -> . goto_inst
    (9) instruccion -> . exit_inst
    (10) instruccion -> . unset_inst
    (11) instruccion -> . if_inst
    (12) instruccion -> . asig_inst
    (13) instruccion -> . asig_array_inst
    (14) print_inst -> . PRINT PIZQ expresion_simple PDER PTCOMA
    (15) goto_inst -> . GOTO LABEL PTCOMA
    (16) exit_inst -> . EXIT PTCOMA
    (17) unset_inst -> . UNSET PIZQ asignable PDER PTCOMA
    (18) if_inst -> . IF PIZQ expresion PDER instruccion
    (19) asig_inst -> . asignable ASIG expresion PTCOMA
    (20) asig_inst -> . asignable ASIG PIZQ INT PDER expresion_simple PTCOMA
    (21) asig_inst -> . asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA
    (22) asig_inst -> . asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA
    (23) asig_inst -> . asignable ASIG READ PIZQ PDER PTCOMA
    (24) asig_inst -> . asignable ASIG ARRAY PIZQ PDER PTCOMA
    (25) asig_array_inst -> . asignable accesos ASIG expresion PTCOMA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    LABEL           reduce using rule 4 (label -> LABEL DPUNTOS instrucciones .)
    $end            reduce using rule 4 (label -> LABEL DPUNTOS instrucciones .)
    PRINT           shift and go to state 16
    GOTO            shift and go to state 17
    EXIT            shift and go to state 18
    UNSET           shift and go to state 19
    IF              shift and go to state 21
    TEMPORAL        shift and go to state 22
    PARAMETRO       shift and go to state 23
    RETORNO         shift and go to state 24
    PILA            shift and go to state 25
    RA              shift and go to state 26
    SP              shift and go to state 27

    instruccion                    shift and go to state 28
    print_inst                     shift and go to state 9
    goto_inst                      shift and go to state 10
    exit_inst                      shift and go to state 11
    unset_inst                     shift and go to state 12
    if_inst                        shift and go to state 13
    asig_inst                      shift and go to state 14
    asig_array_inst                shift and go to state 15
    asignable                      shift and go to state 20

state 8

    (6) instrucciones -> instruccion .

    PRINT           reduce using rule 6 (instrucciones -> instruccion .)
    GOTO            reduce using rule 6 (instrucciones -> instruccion .)
    EXIT            reduce using rule 6 (instrucciones -> instruccion .)
    UNSET           reduce using rule 6 (instrucciones -> instruccion .)
    IF              reduce using rule 6 (instrucciones -> instruccion .)
    TEMPORAL        reduce using rule 6 (instrucciones -> instruccion .)
    PARAMETRO       reduce using rule 6 (instrucciones -> instruccion .)
    RETORNO         reduce using rule 6 (instrucciones -> instruccion .)
    PILA            reduce using rule 6 (instrucciones -> instruccion .)
    RA              reduce using rule 6 (instrucciones -> instruccion .)
    SP              reduce using rule 6 (instrucciones -> instruccion .)
    LABEL           reduce using rule 6 (instrucciones -> instruccion .)
    $end            reduce using rule 6 (instrucciones -> instruccion .)


state 9

    (7) instruccion -> print_inst .

    PRINT           reduce using rule 7 (instruccion -> print_inst .)
    GOTO            reduce using rule 7 (instruccion -> print_inst .)
    EXIT            reduce using rule 7 (instruccion -> print_inst .)
    UNSET           reduce using rule 7 (instruccion -> print_inst .)
    IF              reduce using rule 7 (instruccion -> print_inst .)
    TEMPORAL        reduce using rule 7 (instruccion -> print_inst .)
    PARAMETRO       reduce using rule 7 (instruccion -> print_inst .)
    RETORNO         reduce using rule 7 (instruccion -> print_inst .)
    PILA            reduce using rule 7 (instruccion -> print_inst .)
    RA              reduce using rule 7 (instruccion -> print_inst .)
    SP              reduce using rule 7 (instruccion -> print_inst .)
    LABEL           reduce using rule 7 (instruccion -> print_inst .)
    $end            reduce using rule 7 (instruccion -> print_inst .)


state 10

    (8) instruccion -> goto_inst .

    PRINT           reduce using rule 8 (instruccion -> goto_inst .)
    GOTO            reduce using rule 8 (instruccion -> goto_inst .)
    EXIT            reduce using rule 8 (instruccion -> goto_inst .)
    UNSET           reduce using rule 8 (instruccion -> goto_inst .)
    IF              reduce using rule 8 (instruccion -> goto_inst .)
    TEMPORAL        reduce using rule 8 (instruccion -> goto_inst .)
    PARAMETRO       reduce using rule 8 (instruccion -> goto_inst .)
    RETORNO         reduce using rule 8 (instruccion -> goto_inst .)
    PILA            reduce using rule 8 (instruccion -> goto_inst .)
    RA              reduce using rule 8 (instruccion -> goto_inst .)
    SP              reduce using rule 8 (instruccion -> goto_inst .)
    LABEL           reduce using rule 8 (instruccion -> goto_inst .)
    $end            reduce using rule 8 (instruccion -> goto_inst .)


state 11

    (9) instruccion -> exit_inst .

    PRINT           reduce using rule 9 (instruccion -> exit_inst .)
    GOTO            reduce using rule 9 (instruccion -> exit_inst .)
    EXIT            reduce using rule 9 (instruccion -> exit_inst .)
    UNSET           reduce using rule 9 (instruccion -> exit_inst .)
    IF              reduce using rule 9 (instruccion -> exit_inst .)
    TEMPORAL        reduce using rule 9 (instruccion -> exit_inst .)
    PARAMETRO       reduce using rule 9 (instruccion -> exit_inst .)
    RETORNO         reduce using rule 9 (instruccion -> exit_inst .)
    PILA            reduce using rule 9 (instruccion -> exit_inst .)
    RA              reduce using rule 9 (instruccion -> exit_inst .)
    SP              reduce using rule 9 (instruccion -> exit_inst .)
    LABEL           reduce using rule 9 (instruccion -> exit_inst .)
    $end            reduce using rule 9 (instruccion -> exit_inst .)


state 12

    (10) instruccion -> unset_inst .

    PRINT           reduce using rule 10 (instruccion -> unset_inst .)
    GOTO            reduce using rule 10 (instruccion -> unset_inst .)
    EXIT            reduce using rule 10 (instruccion -> unset_inst .)
    UNSET           reduce using rule 10 (instruccion -> unset_inst .)
    IF              reduce using rule 10 (instruccion -> unset_inst .)
    TEMPORAL        reduce using rule 10 (instruccion -> unset_inst .)
    PARAMETRO       reduce using rule 10 (instruccion -> unset_inst .)
    RETORNO         reduce using rule 10 (instruccion -> unset_inst .)
    PILA            reduce using rule 10 (instruccion -> unset_inst .)
    RA              reduce using rule 10 (instruccion -> unset_inst .)
    SP              reduce using rule 10 (instruccion -> unset_inst .)
    LABEL           reduce using rule 10 (instruccion -> unset_inst .)
    $end            reduce using rule 10 (instruccion -> unset_inst .)


state 13

    (11) instruccion -> if_inst .

    PRINT           reduce using rule 11 (instruccion -> if_inst .)
    GOTO            reduce using rule 11 (instruccion -> if_inst .)
    EXIT            reduce using rule 11 (instruccion -> if_inst .)
    UNSET           reduce using rule 11 (instruccion -> if_inst .)
    IF              reduce using rule 11 (instruccion -> if_inst .)
    TEMPORAL        reduce using rule 11 (instruccion -> if_inst .)
    PARAMETRO       reduce using rule 11 (instruccion -> if_inst .)
    RETORNO         reduce using rule 11 (instruccion -> if_inst .)
    PILA            reduce using rule 11 (instruccion -> if_inst .)
    RA              reduce using rule 11 (instruccion -> if_inst .)
    SP              reduce using rule 11 (instruccion -> if_inst .)
    LABEL           reduce using rule 11 (instruccion -> if_inst .)
    $end            reduce using rule 11 (instruccion -> if_inst .)


state 14

    (12) instruccion -> asig_inst .

    PRINT           reduce using rule 12 (instruccion -> asig_inst .)
    GOTO            reduce using rule 12 (instruccion -> asig_inst .)
    EXIT            reduce using rule 12 (instruccion -> asig_inst .)
    UNSET           reduce using rule 12 (instruccion -> asig_inst .)
    IF              reduce using rule 12 (instruccion -> asig_inst .)
    TEMPORAL        reduce using rule 12 (instruccion -> asig_inst .)
    PARAMETRO       reduce using rule 12 (instruccion -> asig_inst .)
    RETORNO         reduce using rule 12 (instruccion -> asig_inst .)
    PILA            reduce using rule 12 (instruccion -> asig_inst .)
    RA              reduce using rule 12 (instruccion -> asig_inst .)
    SP              reduce using rule 12 (instruccion -> asig_inst .)
    LABEL           reduce using rule 12 (instruccion -> asig_inst .)
    $end            reduce using rule 12 (instruccion -> asig_inst .)


state 15

    (13) instruccion -> asig_array_inst .

    PRINT           reduce using rule 13 (instruccion -> asig_array_inst .)
    GOTO            reduce using rule 13 (instruccion -> asig_array_inst .)
    EXIT            reduce using rule 13 (instruccion -> asig_array_inst .)
    UNSET           reduce using rule 13 (instruccion -> asig_array_inst .)
    IF              reduce using rule 13 (instruccion -> asig_array_inst .)
    TEMPORAL        reduce using rule 13 (instruccion -> asig_array_inst .)
    PARAMETRO       reduce using rule 13 (instruccion -> asig_array_inst .)
    RETORNO         reduce using rule 13 (instruccion -> asig_array_inst .)
    PILA            reduce using rule 13 (instruccion -> asig_array_inst .)
    RA              reduce using rule 13 (instruccion -> asig_array_inst .)
    SP              reduce using rule 13 (instruccion -> asig_array_inst .)
    LABEL           reduce using rule 13 (instruccion -> asig_array_inst .)
    $end            reduce using rule 13 (instruccion -> asig_array_inst .)


state 16

    (14) print_inst -> PRINT . PIZQ expresion_simple PDER PTCOMA

    PIZQ            shift and go to state 29


state 17

    (15) goto_inst -> GOTO . LABEL PTCOMA

    LABEL           shift and go to state 30


state 18

    (16) exit_inst -> EXIT . PTCOMA

    PTCOMA          shift and go to state 31


state 19

    (17) unset_inst -> UNSET . PIZQ asignable PDER PTCOMA

    PIZQ            shift and go to state 32


state 20

    (19) asig_inst -> asignable . ASIG expresion PTCOMA
    (20) asig_inst -> asignable . ASIG PIZQ INT PDER expresion_simple PTCOMA
    (21) asig_inst -> asignable . ASIG PIZQ FLOAT PDER expresion_simple PTCOMA
    (22) asig_inst -> asignable . ASIG PIZQ CHAR PDER expresion_simple PTCOMA
    (23) asig_inst -> asignable . ASIG READ PIZQ PDER PTCOMA
    (24) asig_inst -> asignable . ASIG ARRAY PIZQ PDER PTCOMA
    (25) asig_array_inst -> asignable . accesos ASIG expresion PTCOMA
    (26) accesos -> . accesos acceso
    (27) accesos -> . acceso
    (28) acceso -> . CIZQ expresion_simple CDER

    ASIG            shift and go to state 33
    CIZQ            shift and go to state 36

    accesos                        shift and go to state 34
    acceso                         shift and go to state 35

state 21

    (18) if_inst -> IF . PIZQ expresion PDER instruccion

    PIZQ            shift and go to state 37


state 22

    (29) asignable -> TEMPORAL .

    ASIG            reduce using rule 29 (asignable -> TEMPORAL .)
    CIZQ            reduce using rule 29 (asignable -> TEMPORAL .)
    PDER            reduce using rule 29 (asignable -> TEMPORAL .)


state 23

    (30) asignable -> PARAMETRO .

    ASIG            reduce using rule 30 (asignable -> PARAMETRO .)
    CIZQ            reduce using rule 30 (asignable -> PARAMETRO .)
    PDER            reduce using rule 30 (asignable -> PARAMETRO .)


state 24

    (31) asignable -> RETORNO .

    ASIG            reduce using rule 31 (asignable -> RETORNO .)
    CIZQ            reduce using rule 31 (asignable -> RETORNO .)
    PDER            reduce using rule 31 (asignable -> RETORNO .)


state 25

    (32) asignable -> PILA .

    ASIG            reduce using rule 32 (asignable -> PILA .)
    CIZQ            reduce using rule 32 (asignable -> PILA .)
    PDER            reduce using rule 32 (asignable -> PILA .)


state 26

    (33) asignable -> RA .

    ASIG            reduce using rule 33 (asignable -> RA .)
    CIZQ            reduce using rule 33 (asignable -> RA .)
    PDER            reduce using rule 33 (asignable -> RA .)


state 27

    (34) asignable -> SP .

    ASIG            reduce using rule 34 (asignable -> SP .)
    CIZQ            reduce using rule 34 (asignable -> SP .)
    PDER            reduce using rule 34 (asignable -> SP .)


state 28

    (5) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    EXIT            reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    UNSET           reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    TEMPORAL        reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    PARAMETRO       reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    RETORNO         reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    PILA            reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    RA              reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    SP              reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    LABEL           reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 5 (instrucciones -> instrucciones instruccion .)


state 29

    (14) print_inst -> PRINT PIZQ . expresion_simple PDER PTCOMA
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 38
    asignable                      shift and go to state 40

state 30

    (15) goto_inst -> GOTO LABEL . PTCOMA

    PTCOMA          shift and go to state 50


state 31

    (16) exit_inst -> EXIT PTCOMA .

    PRINT           reduce using rule 16 (exit_inst -> EXIT PTCOMA .)
    GOTO            reduce using rule 16 (exit_inst -> EXIT PTCOMA .)
    EXIT            reduce using rule 16 (exit_inst -> EXIT PTCOMA .)
    UNSET           reduce using rule 16 (exit_inst -> EXIT PTCOMA .)
    IF              reduce using rule 16 (exit_inst -> EXIT PTCOMA .)
    TEMPORAL        reduce using rule 16 (exit_inst -> EXIT PTCOMA .)
    PARAMETRO       reduce using rule 16 (exit_inst -> EXIT PTCOMA .)
    RETORNO         reduce using rule 16 (exit_inst -> EXIT PTCOMA .)
    PILA            reduce using rule 16 (exit_inst -> EXIT PTCOMA .)
    RA              reduce using rule 16 (exit_inst -> EXIT PTCOMA .)
    SP              reduce using rule 16 (exit_inst -> EXIT PTCOMA .)
    LABEL           reduce using rule 16 (exit_inst -> EXIT PTCOMA .)
    $end            reduce using rule 16 (exit_inst -> EXIT PTCOMA .)


state 32

    (17) unset_inst -> UNSET PIZQ . asignable PDER PTCOMA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    TEMPORAL        shift and go to state 22
    PARAMETRO       shift and go to state 23
    RETORNO         shift and go to state 24
    PILA            shift and go to state 25
    RA              shift and go to state 26
    SP              shift and go to state 27

    asignable                      shift and go to state 51

state 33

    (19) asig_inst -> asignable ASIG . expresion PTCOMA
    (20) asig_inst -> asignable ASIG . PIZQ INT PDER expresion_simple PTCOMA
    (21) asig_inst -> asignable ASIG . PIZQ FLOAT PDER expresion_simple PTCOMA
    (22) asig_inst -> asignable ASIG . PIZQ CHAR PDER expresion_simple PTCOMA
    (23) asig_inst -> asignable ASIG . READ PIZQ PDER PTCOMA
    (24) asig_inst -> asignable ASIG . ARRAY PIZQ PDER PTCOMA
    (35) expresion -> . expresion_simple MAS expresion_simple
    (36) expresion -> . expresion_simple MENOS expresion_simple
    (37) expresion -> . expresion_simple POR expresion_simple
    (38) expresion -> . expresion_simple DIVIDIDO expresion_simple
    (39) expresion -> . expresion_simple MODULO expresion_simple
    (40) expresion -> . expresion_simple AND expresion_simple
    (41) expresion -> . expresion_simple OR expresion_simple
    (42) expresion -> . expresion_simple XOR expresion_simple
    (43) expresion -> . expresion_simple BBAND expresion_simple
    (44) expresion -> . expresion_simple BBOR expresion_simple
    (45) expresion -> . expresion_simple BBXOR expresion_simple
    (46) expresion -> . expresion_simple BBIZQ expresion_simple
    (47) expresion -> . expresion_simple BBDER expresion_simple
    (48) expresion -> . expresion_simple IGUAL_QUE expresion_simple
    (49) expresion -> . expresion_simple DESIGUAL_QUE expresion_simple
    (50) expresion -> . expresion_simple MAYOR_QUE expresion_simple
    (51) expresion -> . expresion_simple MENOR_QUE expresion_simple
    (52) expresion -> . expresion_simple MAYOR_IGUAL_QUE expresion_simple
    (53) expresion -> . expresion_simple MENOR_IGUAL_QUE expresion_simple
    (54) expresion -> . expresion_simple
    (56) expresion -> . ABS PIZQ expresion_simple PDER
    (57) expresion -> . NOT expresion_simple
    (58) expresion -> . BBNOT expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    PIZQ            shift and go to state 53
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    ABS             shift and go to state 57
    NOT             shift and go to state 58
    BBNOT           shift and go to state 59
    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    asignable                      shift and go to state 40
    expresion                      shift and go to state 52
    expresion_simple               shift and go to state 54

state 34

    (25) asig_array_inst -> asignable accesos . ASIG expresion PTCOMA
    (26) accesos -> accesos . acceso
    (28) acceso -> . CIZQ expresion_simple CDER

    ASIG            shift and go to state 60
    CIZQ            shift and go to state 36

    acceso                         shift and go to state 61

state 35

    (27) accesos -> acceso .

    ASIG            reduce using rule 27 (accesos -> acceso .)
    CIZQ            reduce using rule 27 (accesos -> acceso .)
    PDER            reduce using rule 27 (accesos -> acceso .)
    MAS             reduce using rule 27 (accesos -> acceso .)
    MENOS           reduce using rule 27 (accesos -> acceso .)
    POR             reduce using rule 27 (accesos -> acceso .)
    DIVIDIDO        reduce using rule 27 (accesos -> acceso .)
    MODULO          reduce using rule 27 (accesos -> acceso .)
    AND             reduce using rule 27 (accesos -> acceso .)
    OR              reduce using rule 27 (accesos -> acceso .)
    XOR             reduce using rule 27 (accesos -> acceso .)
    BBAND           reduce using rule 27 (accesos -> acceso .)
    BBOR            reduce using rule 27 (accesos -> acceso .)
    BBXOR           reduce using rule 27 (accesos -> acceso .)
    BBIZQ           reduce using rule 27 (accesos -> acceso .)
    BBDER           reduce using rule 27 (accesos -> acceso .)
    IGUAL_QUE       reduce using rule 27 (accesos -> acceso .)
    DESIGUAL_QUE    reduce using rule 27 (accesos -> acceso .)
    MAYOR_QUE       reduce using rule 27 (accesos -> acceso .)
    MENOR_QUE       reduce using rule 27 (accesos -> acceso .)
    MAYOR_IGUAL_QUE reduce using rule 27 (accesos -> acceso .)
    MENOR_IGUAL_QUE reduce using rule 27 (accesos -> acceso .)
    PTCOMA          reduce using rule 27 (accesos -> acceso .)
